episode,duration_s,sim_steps,J15_reward,J15_avg_queue,J15_avg_wait,J15_epsilon,J15_loss,J15_NSG,J15_NSLG,J15_EWG,J15_EWLG,J16_reward,J16_avg_queue,J16_avg_wait,J16_epsilon,J16_loss,J16_NSG,J16_NSLG,J16_EWG,J16_EWLG,J17_reward,J17_avg_queue,J17_avg_wait,J17_epsilon,J17_loss,J17_NSG,J17_NSLG,J17_EWG,J17_EWLG,J18_reward,J18_avg_queue,J18_avg_wait,J18_epsilon,J18_loss,J18_NSG,J18_NSLG,J18_EWG,J18_EWLG
192,36.9,3600,-10.82,0.283,1.7,0.2139,0.00037,301,92,282,43,-12.77,0.322,3.2,0.2139,0.00045,249,54,365,50,-10.14,0.267,1.5,0.2139,0.00035,325,41,295,57,-11.48,0.299,2.0,0.2139,0.00041,315,51,292,60
193,36.7,3600,-10.80,0.284,1.6,0.2122,0.00036,304,60,295,59,-9.75,0.256,1.5,0.2122,0.00045,245,51,356,66,-9.17,0.240,1.5,0.2122,0.00035,293,76,313,36,-10.64,0.278,1.8,0.2122,0.00042,296,59,279,84
194,36.6,3600,-9.34,0.245,1.5,0.2105,0.00037,299,77,301,41,-10.80,0.281,1.9,0.2105,0.00044,242,71,358,47,-9.93,0.262,1.4,0.2105,0.00036,299,56,320,43,-9.21,0.241,1.4,0.2105,0.00041,304,48,298,68
195,36.8,3600,-9.91,0.259,1.7,0.2088,0.00036,289,94,296,39,-11.00,0.287,1.8,0.2088,0.00045,238,54,361,65,-10.54,0.273,2.0,0.2088,0.00035,327,47,296,48,-8.82,0.233,1.2,0.2088,0.00041,308,35,295,80
196,36.8,3600,-9.96,0.261,1.6,0.2072,0.00035,298,66,304,50,-10.67,0.279,1.8,0.2072,0.00045,251,49,365,53,-9.35,0.246,1.3,0.2072,0.00035,334,70,279,35,-8.80,0.233,1.2,0.2072,0.00040,323,51,300,44
197,36.3,3600,-11.20,0.289,2.2,0.2055,0.00035,278,65,317,58,-8.84,0.234,1.1,0.2055,0.00043,295,50,345,28,-9.39,0.248,1.3,0.2055,0.00034,329,59,285,45,-10.14,0.264,1.7,0.2055,0.00041,360,61,249,48
198,35.7,3600,-8.78,0.231,1.3,0.2039,0.00035,289,74,316,39,-10.93,0.283,2.0,0.2039,0.00041,290,60,311,57,-9.26,0.242,1.5,0.2039,0.00034,311,35,306,66,-12.04,0.314,2.0,0.2039,0.00039,307,74,253,84
199,36.5,3600,-10.31,0.270,1.6,0.2022,0.00036,287,55,333,43,-10.05,0.262,1.7,0.2022,0.00045,251,28,356,83,-8.93,0.235,1.3,0.2022,0.00035,286,69,313,50,-10.49,0.265,2.6,0.2022,0.00041,326,49,282,61
200,36.0,3600,-10.61,0.279,1.6,0.2006,0.00034,297,71,292,58,-9.21,0.242,1.4,0.2006,0.00044,277,46,332,63,-10.47,0.273,1.8,0.2006,0.00033,314,62,292,50,-9.24,0.244,1.3,0.2006,0.00041,301,69,304,44
201,36.4,3600,-10.23,0.266,1.8,0.1990,0.00033,268,51,325,74,-9.09,0.238,1.5,0.1990,0.00039,281,56,320,61,-10.35,0.273,1.5,0.1990,0.00036,295,72,289,62,-9.53,0.250,1.5,0.1990,0.00036,301,56,295,66
202,36.3,3600,-10.51,0.275,1.7,0.1974,0.00033,279,54,324,61,-12.43,0.320,2.5,0.1974,0.00037,264,40,357,57,-10.86,0.285,1.6,0.1974,0.00036,298,53,305,62,-11.63,0.302,2.1,0.1974,0.00036,306,57,286,69
203,37.1,3600,-9.21,0.242,1.3,0.1958,0.00032,244,62,355,57,-11.49,0.297,2.2,0.1958,0.00040,281,53,309,75,-11.26,0.292,2.1,0.1958,0.00033,331,52,277,58,-9.81,0.257,1.5,0.1958,0.00036,295,49,288,86
204,36.1,3600,-10.92,0.287,1.7,0.1943,0.00031,252,54,342,70,-10.36,0.270,1.8,0.1943,0.00039,263,48,352,55,-9.90,0.261,1.4,0.1943,0.00035,302,84,285,47,-9.18,0.241,1.4,0.1943,0.00035,319,40,269,90
205,36.1,3600,-7.84,0.207,1.1,0.1927,0.00032,287,62,328,41,-8.88,0.235,1.2,0.1927,0.00039,281,42,340,55,-8.42,0.223,1.1,0.1927,0.00035,322,56,296,44,-9.32,0.246,1.3,0.1927,0.00035,315,50,286,67
206,36.3,3600,-9.88,0.259,1.6,0.1912,0.00032,277,57,326,58,-10.01,0.264,1.4,0.1912,0.00041,274,41,339,64,-8.53,0.225,1.2,0.1912,0.00032,289,56,323,50,-9.90,0.259,1.6,0.1912,0.00034,294,39,301,84
207,36.8,3600,-9.64,0.254,1.4,0.1896,0.00032,282,77,278,81,-8.93,0.235,1.3,0.1896,0.00040,292,39,316,71,-8.33,0.220,1.1,0.1896,0.00035,312,52,294,60,-10.15,0.264,1.8,0.1896,0.00035,341,52,273,52
208,36.5,3600,-9.10,0.239,1.3,0.1881,0.00033,271,50,349,48,-10.10,0.264,1.6,0.1881,0.00038,272,46,335,65,-8.98,0.237,1.2,0.1881,0.00033,293,67,310,48,-9.18,0.241,1.4,0.1881,0.00034,314,59,295,50
209,36.1,3600,-7.92,0.208,1.2,0.1866,0.00031,272,74,328,44,-10.79,0.282,1.8,0.1866,0.00040,259,56,342,61,-8.55,0.227,1.1,0.1866,0.00032,313,59,307,39,-10.15,0.267,1.5,0.1866,0.00035,292,60,297,69
210,37.2,3600,-9.19,0.242,1.3,0.1851,0.00030,303,59,318,38,-8.63,0.226,1.4,0.1851,0.00040,248,49,368,53,-7.90,0.208,1.1,0.1851,0.00032,340,51,288,39,-8.04,0.212,1.1,0.1851,0.00035,323,39,289,67
211,36.5,3600,-9.27,0.244,1.4,0.1836,0.00030,288,57,302,71,-9.19,0.242,1.3,0.1836,0.00037,271,50,354,43,-9.77,0.256,1.5,0.1836,0.00030,325,53,284,56,-8.78,0.233,1.1,0.1836,0.00033,301,55,298,64
212,36.7,3600,-10.81,0.277,2.3,0.1822,0.00030,344,55,264,55,-8.90,0.235,1.2,0.1822,0.00036,253,50,374,41,-10.73,0.280,1.8,0.1822,0.00032,321,65,285,47,-9.64,0.253,1.5,0.1822,0.00034,268,59,321,70
213,36.5,3600,-9.55,0.253,1.2,0.1807,0.00029,320,39,305,54,-8.63,0.228,1.2,0.1807,0.00037,232,33,395,58,-8.34,0.220,1.2,0.1807,0.00031,343,68,274,33,-7.99,0.210,1.2,0.1807,0.00031,305,48,326,39
214,37.0,3600,-11.22,0.292,1.9,0.1793,0.00028,312,84,278,44,-9.37,0.247,1.3,0.1793,0.00038,248,40,373,57,-9.74,0.257,1.3,0.1793,0.00030,314,38,308,58,-8.99,0.237,1.2,0.1793,0.00031,292,40,297,89
215,36.2,3600,-8.50,0.225,1.1,0.1778,0.00028,317,45,283,73,-11.54,0.300,2.0,0.1778,0.00037,256,42,345,75,-8.52,0.225,1.2,0.1778,0.00029,289,44,337,48,-12.54,0.325,2.3,0.1778,0.00031,287,75,300,56
216,35.9,3600,-9.09,0.238,1.5,0.1764,0.00030,324,59,286,49,-9.53,0.251,1.4,0.1764,0.00036,291,45,317,65,-9.33,0.246,1.3,0.1764,0.00031,344,60,283,31,-8.71,0.229,1.3,0.1764,0.00034,294,47,332,45
217,37.3,3600,-8.69,0.230,1.1,0.1750,0.00029,318,46,272,82,-10.28,0.267,1.9,0.1750,0.00036,256,47,375,40,-9.14,0.242,1.2,0.1750,0.00029,297,61,310,50,-8.78,0.233,1.2,0.1750,0.00032,279,51,333,55
218,36.4,3600,-10.73,0.279,1.9,0.1736,0.00030,313,67,280,58,-9.21,0.243,1.3,0.1736,0.00036,277,45,329,67,-10.60,0.277,1.8,0.1736,0.00030,328,64,281,45,-10.30,0.269,1.8,0.1736,0.00032,252,68,326,72
219,36.6,3600,-9.81,0.259,1.4,0.1722,0.00030,321,63,293,41,-10.50,0.276,1.6,0.1722,0.00035,289,40,326,63,-8.38,0.223,1.0,0.1722,0.00030,299,50,329,40,-10.54,0.275,1.8,0.1722,0.00032,282,45,330,61
220,36.9,3600,-8.33,0.221,1.0,0.1708,0.00030,321,43,299,55,-8.80,0.233,1.2,0.1708,0.00035,243,47,366,62,-8.16,0.214,1.2,0.1708,0.00029,302,49,321,46,-12.03,0.296,3.8,0.1708,0.00031,266,82,321,49
221,37.1,3600,-9.48,0.249,1.4,0.1695,0.00031,324,57,278,59,-7.48,0.198,0.9,0.1695,0.00037,295,49,323,51,-8.79,0.233,1.1,0.1695,0.00031,288,28,337,65,-9.06,0.236,1.5,0.1695,0.00034,258,54,331,75
222,36.9,3600,-8.11,0.216,0.9,0.1681,0.00031,308,77,287,46,-9.72,0.256,1.4,0.1681,0.00034,277,56,332,53,-9.05,0.239,1.2,0.1681,0.00031,279,53,340,46,-9.32,0.247,1.2,0.1681,0.00033,288,42,331,57
223,37.3,3600,-9.24,0.243,1.4,0.1668,0.00030,329,52,297,40,-8.24,0.218,1.1,0.1668,0.00033,281,45,325,67,-8.33,0.220,1.1,0.1668,0.00031,280,59,322,57,-8.59,0.227,1.2,0.1668,0.00033,288,47,338,45
224,36.5,3600,-9.25,0.244,1.3,0.1654,0.00030,310,74,276,58,-10.05,0.264,1.5,0.1654,0.00032,279,54,292,93,-10.50,0.273,1.9,0.1654,0.00029,270,68,328,52,-10.24,0.270,1.5,0.1654,0.00033,267,35,341,75
225,36.2,3600,-8.42,0.223,1.1,0.1641,0.00030,319,93,269,37,-7.47,0.198,0.9,0.1641,0.00034,284,40,333,61,-8.35,0.221,1.1,0.1641,0.00030,293,45,332,48,-9.96,0.261,1.5,0.1641,0.00032,249,53,352,64
226,36.6,3600,-9.91,0.261,1.4,0.1628,0.00031,339,62,282,35,-8.39,0.223,1.0,0.1628,0.00033,316,24,317,61,-8.30,0.219,1.1,0.1628,0.00030,335,45,285,53,-9.67,0.255,1.4,0.1628,0.00034,271,41,343,63
227,36.5,3600,-11.05,0.289,1.8,0.1615,0.00032,309,71,288,50,-9.92,0.260,1.5,0.1615,0.00033,267,62,321,68,-9.40,0.248,1.3,0.1615,0.00030,285,50,357,26,-9.62,0.254,1.4,0.1615,0.00034,263,46,371,38
228,37.2,3600,-9.76,0.257,1.4,0.1602,0.00031,322,76,286,34,-9.73,0.254,1.6,0.1602,0.00035,282,36,337,63,-9.25,0.243,1.4,0.1602,0.00029,292,50,323,53,-8.95,0.236,1.3,0.1602,0.00031,265,64,339,50
229,35.8,3600,-9.74,0.256,1.4,0.1589,0.00031,341,57,284,36,-10.57,0.276,1.7,0.1589,0.00033,255,43,362,58,-9.53,0.252,1.3,0.1589,0.00028,313,38,307,60,-9.29,0.245,1.3,0.1589,0.00034,232,42,375,69
230,37.1,3600,-8.83,0.233,1.2,0.1576,0.00032,317,40,321,40,-10.06,0.264,1.5,0.1576,0.00032,296,49,331,42,-8.07,0.215,1.0,0.1576,0.00029,289,45,341,43,-9.11,0.241,1.2,0.1576,0.00033,246,57,366,49
231,36.0,3600,-9.63,0.253,1.4,0.1564,0.00029,326,49,281,62,-9.46,0.250,1.3,0.1564,0.00034,291,55,319,53,-9.01,0.238,1.2,0.1564,0.00029,310,46,319,43,-9.76,0.256,1.5,0.1564,0.00030,266,66,324,62
232,37.1,3600,-8.32,0.220,1.1,0.1551,0.00031,316,59,308,35,-9.52,0.250,1.4,0.1551,0.00037,278,30,362,48,-8.95,0.237,1.1,0.1551,0.00029,298,55,314,51,-8.58,0.228,1.0,0.1551,0.00030,296,44,335,43
233,36.2,3600,-8.93,0.235,1.3,0.1539,0.00029,299,77,303,39,-10.17,0.267,1.5,0.1539,0.00036,307,70,309,32,-9.60,0.252,1.4,0.1539,0.00028,282,36,323,77,-9.03,0.238,1.3,0.1539,0.00032,320,49,282,67
234,36.7,3600,-8.84,0.235,1.1,0.1527,0.00029,326,55,290,47,-8.64,0.228,1.2,0.1527,0.00035,276,49,329,64,-7.85,0.209,1.0,0.1527,0.00028,287,32,357,42,-8.92,0.237,1.1,0.1527,0.00031,288,67,300,63
235,36.9,3600,-9.16,0.240,1.4,0.1514,0.00030,337,53,294,34,-9.30,0.245,1.4,0.1514,0.00035,306,50,305,57,-9.64,0.256,1.2,0.1514,0.00028,305,50,306,57,-9.36,0.247,1.3,0.1514,0.00030,291,51,319,57
236,36.8,3600,-10.94,0.287,1.7,0.1502,0.00029,314,65,306,33,-8.62,0.228,1.2,0.1502,0.00036,301,36,341,40,-9.34,0.246,1.4,0.1502,0.00028,266,59,336,57,-8.05,0.213,1.1,0.1502,0.00030,280,56,329,53
237,37.1,3600,-8.75,0.231,1.3,0.1490,0.00030,360,44,264,50,-8.27,0.219,1.1,0.1490,0.00036,290,35,351,42,-10.04,0.264,1.5,0.1490,0.00029,288,30,334,66,-10.92,0.284,1.9,0.1490,0.00030,298,56,312,52
238,36.4,3600,-8.86,0.234,1.2,0.1478,0.00029,310,80,298,30,-8.08,0.213,1.1,0.1478,0.00036,319,27,312,60,-8.74,0.231,1.1,0.1478,0.00028,308,37,324,49,-10.22,0.268,1.6,0.1478,0.00030,282,55,316,65
239,36.9,3600,-9.43,0.249,1.3,0.1467,0.00029,312,57,315,34,-7.50,0.199,1.0,0.1467,0.00035,277,31,350,60,-7.76,0.206,1.0,0.1467,0.00027,286,35,348,49,-10.04,0.256,2.3,0.1467,0.00032,281,45,289,103
240,36.0,3600,-9.33,0.245,1.4,0.1455,0.00029,317,57,273,71,-9.53,0.252,1.3,0.1455,0.00034,312,33,316,57,-8.44,0.223,1.2,0.1455,0.00028,299,68,303,48,-8.78,0.233,1.1,0.1455,0.00029,297,48,339,34
241,36.7,3600,-10.46,0.273,1.8,0.1443,0.00030,323,51,305,39,-8.68,0.228,1.3,0.1443,0.00039,307,41,331,39,-8.76,0.232,1.1,0.1443,0.00026,329,37,293,59,-8.44,0.224,1.1,0.1443,0.00031,268,45,362,43
242,36.2,3600,-8.75,0.232,1.1,0.1432,0.00031,329,68,296,25,-8.12,0.214,1.1,0.1432,0.00035,265,26,367,60,-8.05,0.214,1.0,0.1432,0.00027,355,57,271,35,-8.71,0.231,1.1,0.1432,0.00031,300,41,328,49
243,37.3,3600,-7.70,0.205,0.9,0.1420,0.00030,325,44,315,34,-7.84,0.208,1.0,0.1420,0.00034,330,34,306,48,-9.39,0.247,1.3,0.1420,0.00028,330,36,309,43,-8.61,0.228,1.1,0.1420,0.00032,286,34,334,64
244,36.2,3600,-8.90,0.235,1.2,0.1409,0.00030,299,57,323,39,-8.66,0.229,1.1,0.1409,0.00035,292,30,335,61,-9.06,0.240,1.2,0.1409,0.00027,329,47,290,52,-8.25,0.217,1.2,0.1409,0.00031,279,41,354,44
245,37.0,3600,-8.58,0.228,1.1,0.1398,0.00030,286,65,339,28,-7.69,0.204,1.0,0.1398,0.00034,291,33,343,51,-10.33,0.263,2.4,0.1398,0.00026,326,38,315,39,-8.73,0.231,1.2,0.1398,0.00032,314,65,271,68
246,36.4,3600,-8.76,0.232,1.2,0.1386,0.00028,300,57,318,43,-8.58,0.227,1.2,0.1386,0.00035,275,28,351,64,-9.23,0.240,1.6,0.1386,0.00027,342,33,307,36,-9.50,0.252,1.2,0.1386,0.00030,296,62,315,45
247,36.5,3600,-8.88,0.234,1.2,0.1375,0.00029,348,39,284,47,-9.09,0.239,1.3,0.1375,0.00033,275,25,361,57,-7.82,0.208,1.0,0.1375,0.00027,341,61,290,26,-9.54,0.251,1.4,0.1375,0.00030,304,43,296,75
248,36.8,3600,-8.27,0.219,1.0,0.1364,0.00027,345,70,274,29,-8.40,0.221,1.2,0.1364,0.00035,286,46,345,41,-8.34,0.220,1.2,0.1364,0.00025,360,30,291,37,-8.51,0.226,1.0,0.1364,0.00029,287,52,306,73
249,37.1,3600,-8.46,0.224,1.1,0.1353,0.00029,317,44,313,44,-8.19,0.217,1.0,0.1353,0.00033,314,22,348,34,-11.37,0.294,2.2,0.1353,0.00027,344,52,284,38,-8.79,0.230,1.4,0.1353,0.00029,290,39,326,63
250,36.4,3600,-7.76,0.205,1.1,0.1343,0.00029,325,58,308,27,-7.96,0.211,1.1,0.1343,0.00032,286,25,366,41,-7.61,0.202,0.9,0.1343,0.00026,340,34,308,36,-6.98,0.186,0.8,0.1343,0.00029,310,33,306,69
251,36.2,3600,-7.62,0.203,0.9,0.1332,0.00031,339,54,306,19,-11.12,0.289,2.0,0.1332,0.00036,321,36,314,47,-7.37,0.197,0.8,0.1332,0.00031,384,44,249,41,-7.54,0.199,1.0,0.1332,0.00031,273,51,340,54
252,36.8,3600,-7.57,0.201,0.9,0.1321,0.00032,331,52,305,30,-8.05,0.214,1.0,0.1321,0.00038,271,23,378,46,-7.43,0.198,0.9,0.1321,0.00031,324,66,294,34,-9.16,0.242,1.3,0.1321,0.00031,310,45,311,52
253,36.3,3600,-7.47,0.199,0.9,0.1311,0.00034,365,57,272,24,-6.67,0.178,0.7,0.1311,0.00035,300,19,352,47,-7.09,0.189,0.8,0.1311,0.00030,341,50,302,25,-7.34,0.195,0.9,0.1311,0.00030,287,25,353,53
254,36.1,3600,-8.17,0.217,1.0,0.1300,0.00033,314,62,300,42,-7.80,0.206,1.1,0.1300,0.00034,286,36,363,33,-7.88,0.209,1.0,0.1300,0.00029,313,70,305,30,-7.79,0.205,1.1,0.1300,0.00029,292,24,336,66
255,37.1,3600,-7.42,0.197,0.9,0.1290,0.00033,299,66,331,22,-8.63,0.226,1.3,0.1290,0.00037,275,34,342,67,-9.13,0.239,1.4,0.1290,0.00029,342,48,299,29,-8.86,0.233,1.3,0.1290,0.00030,321,39,303,55
256,37.1,3600,-7.79,0.206,1.0,0.1279,0.00034,325,60,304,29,-9.26,0.240,1.7,0.1279,0.00036,252,31,378,57,-8.17,0.217,1.0,0.1279,0.00031,315,41,305,57,-7.86,0.208,1.0,0.1279,0.00030,316,34,327,41
257,37.0,3600,-8.74,0.230,1.2,0.1269,0.00031,333,50,302,33,-7.96,0.212,0.9,0.1269,0.00035,256,23,391,48,-8.76,0.233,1.1,0.1269,0.00029,362,53,267,36,-7.84,0.209,0.9,0.1269,0.00029,284,28,349,57
258,36.3,3600,-8.26,0.219,1.0,0.1259,0.00033,361,41,287,29,-9.69,0.255,1.4,0.1259,0.00034,292,35,352,39,-7.77,0.206,1.0,0.1259,0.00031,319,41,327,31,-7.35,0.196,0.9,0.1259,0.00030,310,30,328,50
259,36.8,3600,-7.72,0.204,1.0,0.1249,0.00033,324,76,271,47,-7.84,0.205,1.3,0.1249,0.00034,253,35,372,58,-6.93,0.184,0.8,0.1249,0.00030,322,76,284,36,-7.08,0.188,0.8,0.1249,0.00030,307,27,326,58
260,36.9,3600,-8.03,0.213,1.0,0.1239,0.00031,329,36,311,42,-9.18,0.242,1.3,0.1239,0.00035,285,29,363,41,-8.08,0.216,0.9,0.1239,0.00029,319,44,326,29,-9.31,0.247,1.2,0.1239,0.00028,292,30,363,33
261,36.7,3600,-8.89,0.235,1.2,0.1229,0.00028,333,43,286,56,-7.50,0.199,0.9,0.1229,0.00030,279,31,357,51,-9.12,0.241,1.2,0.1229,0.00029,291,66,336,25,-7.96,0.211,1.0,0.1229,0.00031,313,29,322,54
262,36.8,3600,-8.88,0.235,1.2,0.1219,0.00027,303,89,287,39,-9.21,0.242,1.3,0.1219,0.00030,269,32,338,79,-8.70,0.231,1.0,0.1219,0.00029,305,65,312,36,-8.97,0.237,1.2,0.1219,0.00029,246,46,388,38
263,36.9,3600,-7.96,0.210,1.1,0.1209,0.00026,339,43,300,36,-9.37,0.245,1.5,0.1209,0.00032,255,63,318,82,-7.88,0.208,1.1,0.1209,0.00029,334,54,295,35,-8.52,0.225,1.1,0.1209,0.00029,261,37,372,48
264,36.8,3600,-8.79,0.233,1.1,0.1200,0.00028,340,52,286,40,-9.56,0.251,1.5,0.1200,0.00031,276,41,358,43,-8.47,0.225,1.0,0.1200,0.00029,332,30,332,24,-7.64,0.204,0.8,0.1200,0.00030,283,23,365,47
265,36.5,3600,-7.35,0.196,0.9,0.1190,0.00030,325,48,310,35,-8.20,0.215,1.3,0.1190,0.00029,263,37,353,65,-8.29,0.220,1.0,0.1190,0.00028,314,68,295,41,-8.55,0.226,1.1,0.1190,0.00030,256,38,351,73
266,36.8,3600,-8.00,0.212,1.0,0.1181,0.00027,332,60,291,35,-8.45,0.224,1.1,0.1181,0.00030,297,54,324,43,-8.02,0.212,1.1,0.1181,0.00030,302,43,335,38,-8.93,0.235,1.3,0.1181,0.00030,291,29,348,50
267,36.2,3600,-8.22,0.218,1.0,0.1171,0.00027,296,49,333,40,-8.24,0.220,0.9,0.1171,0.00028,247,39,374,58,-7.53,0.200,0.9,0.1171,0.00026,299,47,340,32,-8.74,0.232,1.1,0.1171,0.00029,302,21,353,42
268,36.8,3600,-8.96,0.237,1.2,0.1162,0.00028,330,45,307,36,-8.05,0.213,1.0,0.1162,0.00027,273,35,372,38,-7.50,0.199,1.0,0.1162,0.00027,329,65,287,37,-8.69,0.230,1.1,0.1162,0.00030,248,39,350,81
269,36.6,3600,-7.09,0.188,0.9,0.1152,0.00027,333,58,290,37,-8.32,0.221,1.0,0.1152,0.00028,253,63,347,55,-7.02,0.186,0.9,0.1152,0.00029,327,51,303,37,-7.09,0.189,0.8,0.1152,0.00028,296,23,369,30
270,36.9,3600,-9.08,0.240,1.2,0.1143,0.00027,371,37,281,29,-8.57,0.227,1.1,0.1143,0.00030,259,30,364,65,-9.75,0.258,1.3,0.1143,0.00027,286,53,326,53,-9.13,0.241,1.2,0.1143,0.00028,269,28,367,54
271,36.7,3600,-7.94,0.211,0.9,0.1134,0.00024,354,34,301,29,-8.61,0.228,1.2,0.1134,0.00025,283,31,369,35,-8.55,0.228,1.0,0.1134,0.00028,334,46,306,32,-7.85,0.209,0.9,0.1134,0.00030,294,26,356,42
272,36.6,3600,-7.79,0.207,0.9,0.1125,0.00025,322,38,318,40,-7.89,0.206,1.3,0.1125,0.00026,281,35,353,49,-7.26,0.193,0.9,0.1125,0.00026,306,52,318,42,-8.11,0.216,0.9,0.1125,0.00029,280,17,379,42
273,36.7,3600,-8.27,0.219,1.1,0.1116,0.00026,323,63,296,36,-9.01,0.237,1.3,0.1116,0.00031,297,39,341,41,-7.83,0.207,1.1,0.1116,0.00030,371,55,262,30,-8.01,0.212,1.0,0.1116,0.00028,257,43,373,45
274,35.9,3600,-9.86,0.260,1.4,0.1107,0.00027,321,56,307,34,-8.91,0.235,1.2,0.1107,0.00028,263,38,365,52,-8.21,0.217,1.0,0.1107,0.00028,319,46,312,41,-8.77,0.231,1.3,0.1107,0.00029,250,29,368,71
275,36.9,3600,-8.06,0.212,1.1,0.1098,0.00024,332,61,283,42,-9.17,0.242,1.3,0.1098,0.00032,285,40,342,51,-8.96,0.236,1.3,0.1098,0.00028,324,39,309,46,-7.54,0.200,1.0,0.1098,0.00030,247,36,389,46
276,36.7,3600,-7.72,0.206,0.9,0.1089,0.00024,318,47,331,22,-8.97,0.237,1.3,0.1089,0.00028,252,35,348,83,-9.92,0.262,1.3,0.1089,0.00027,315,47,306,50,-7.79,0.207,0.9,0.1089,0.00027,257,34,376,51
277,37.0,3600,-8.08,0.214,1.0,0.1081,0.00025,307,82,299,30,-8.91,0.235,1.2,0.1081,0.00027,277,27,334,80,-8.57,0.228,1.0,0.1081,0.00027,328,52,273,65,-7.30,0.195,0.8,0.1081,0.00027,254,25,355,84
278,36.2,3600,-6.90,0.184,0.7,0.1072,0.00025,323,63,297,35,-7.12,0.189,0.9,0.1072,0.00029,247,53,377,41,-7.33,0.195,0.9,0.1072,0.00030,340,71,275,32,-8.66,0.227,1.4,0.1072,0.00029,271,39,370,38
279,36.5,3600,-8.58,0.227,1.1,0.1064,0.00025,311,71,260,76,-9.84,0.258,1.5,0.1064,0.00027,278,39,347,54,-7.93,0.211,1.0,0.1064,0.00026,320,25,331,42,-8.41,0.223,1.1,0.1064,0.00027,265,33,380,40
280,36.8,3600,-8.72,0.230,1.2,0.1055,0.00025,318,57,303,40,-7.30,0.193,0.9,0.1055,0.00030,301,34,340,43,-8.26,0.219,1.1,0.1055,0.00028,306,76,285,51,-7.46,0.199,0.9,0.1055,0.00030,274,25,361,58
281,36.7,3600,-7.85,0.208,1.0,0.1047,0.00025,349,55,268,46,-7.20,0.192,0.8,0.1047,0.00028,247,32,375,64,-7.71,0.204,1.0,0.1047,0.00032,320,35,329,34,-7.49,0.200,0.8,0.1047,0.00027,301,30,366,21
282,37.3,3600,-7.78,0.204,1.2,0.1038,0.00025,328,60,286,44,-7.82,0.207,1.0,0.1038,0.00031,270,32,347,69,-7.34,0.195,0.9,0.1038,0.00030,331,48,307,32,-8.06,0.214,1.0,0.1038,0.00028,285,36,353,44
283,36.5,3600,-7.30,0.194,0.8,0.1030,0.00025,343,36,288,51,-8.06,0.212,1.2,0.1030,0.00029,273,65,351,29,-7.43,0.198,0.9,0.1030,0.00031,294,28,362,34,-7.18,0.191,0.9,0.1030,0.00030,274,32,332,80
284,37.4,3600,-7.92,0.211,0.9,0.1022,0.00027,352,47,290,29,-6.72,0.180,0.7,0.1022,0.00028,255,25,402,36,-8.33,0.222,1.0,0.1022,0.00033,316,38,317,47,-6.99,0.186,0.8,0.1022,0.00029,280,17,365,56
285,36.5,3600,-8.62,0.228,1.2,0.1014,0.00026,326,61,287,44,-7.90,0.210,0.9,0.1014,0.00027,295,34,353,36,-9.21,0.243,1.2,0.1014,0.00030,299,44,332,43,-8.13,0.215,1.1,0.1014,0.00027,276,45,346,51
286,36.9,3600,-8.40,0.224,1.0,0.1005,0.00026,335,28,322,33,-7.90,0.210,1.0,0.1005,0.00026,267,32,367,52,-8.17,0.217,1.0,0.1005,0.00033,350,52,295,21,-7.65,0.204,0.8,0.1005,0.00027,291,29,360,38
287,36.8,3600,-7.86,0.209,0.9,0.0997,0.00025,335,82,272,29,-8.96,0.236,1.2,0.0997,0.00029,273,51,348,46,-7.13,0.190,0.8,0.0997,0.00031,327,50,305,36,-7.35,0.196,0.9,0.0997,0.00030,273,26,346,73
288,36.9,3600,-9.30,0.246,1.2,0.0989,0.00024,302,62,315,39,-8.07,0.213,1.1,0.0989,0.00028,264,38,365,51,-7.21,0.192,0.8,0.0989,0.00033,324,28,339,27,-6.69,0.179,0.7,0.0989,0.00026,315,18,326,59
289,36.9,3600,-7.87,0.210,0.9,0.0981,0.00024,337,52,285,44,-8.33,0.222,1.0,0.0981,0.00027,251,44,371,52,-7.42,0.198,0.8,0.0981,0.00031,270,42,383,23,-7.50,0.200,0.8,0.0981,0.00026,297,16,369,36
290,37.3,3600,-6.99,0.186,0.8,0.0974,0.00023,318,66,312,22,-7.85,0.208,1.0,0.0974,0.00027,265,51,370,32,-7.62,0.201,1.1,0.0974,0.00030,314,36,342,26,-8.33,0.221,1.1,0.0974,0.00027,302,33,315,68
291,37.3,3600,-10.71,0.280,1.7,0.0966,0.00024,310,54,311,43,-9.81,0.257,1.5,0.0966,0.00027,305,28,325,60,-9.29,0.244,1.4,0.0966,0.00029,301,47,317,53,-8.58,0.228,1.0,0.0966,0.00026,289,20,378,31
292,36.5,3600,-8.01,0.213,1.0,0.0958,0.00024,300,53,329,36,-9.37,0.248,1.2,0.0958,0.00025,257,34,384,43,-8.73,0.231,1.2,0.0958,0.00029,291,48,356,23,-8.74,0.231,1.2,0.0958,0.00028,240,21,407,50
293,36.9,3600,-8.25,0.219,1.0,0.0950,0.00024,314,60,300,44,-7.62,0.203,0.9,0.0950,0.00024,269,24,386,39,-7.79,0.206,1.0,0.0950,0.00030,322,66,309,21,-7.53,0.200,0.9,0.0950,0.00026,267,19,385,47
294,37.2,3600,-8.27,0.219,1.1,0.0943,0.00026,311,39,343,25,-8.59,0.228,1.1,0.0943,0.00026,276,52,357,33,-8.06,0.214,1.0,0.0943,0.00029,333,49,311,25,-6.70,0.178,0.8,0.0943,0.00026,269,25,375,49
